APP.,SF,N Docs,GB,N threads,exec time,Overall,CPU(W/S),RAM(W/S),SD(W/S),NIC(W/S)
1_DocumentDataGen.py,1,5000,4.86,1,21931,6157.77164,718.33,514.58764,4263.784,661.07
1_DocumentDataGen.py,1,5000,3.31926,2,12285,6149.57577,571.31,638.30047,3832.0554,1107.9099
1_DocumentDataGen.py,1,5000,4.4,3,9097,5154.45918,507.2571,513.38598,3024.0403,1109.7758
1_DocumentDataGen.py,1,5000,5.05962,4,6264,4452.11284,369.25204,617.60281,2093.40398,1371.85401
1_DocumentDataGen.py,1,5000,4.39,5,4645,3457.64289,513.94888,462.89488,1143.19433,1337.6048
1_DocumentDataGen.py,3,15000,9.93,1,65243,32617.36215,785.44485,1219.31755,28692.30975,1920.29
1_DocumentDataGen.py,3,15000,10.819,2,34446,37528.89969,566.78341,1345.47408,31903.3922,3713.25
1_DocumentDataGen.py,3,15000,11.11,3,24449,29327.89667,664.79037,1018.73417,24821.67213,2822.7
1_DocumentDataGen.py,3,15000,14.9,4,18093,21460.41281,403.03955,1019.29006,18303.3832,1734.7
1_DocumentDataGen.py,3,15000,11.3841,5,19169,25114.40302,553.20058,1060.36043,20539.87201,2960.97
1_DocumentDataGen.py,5,25000,18.5698,1,104694,56189.29771,839.08486,968.30219,50687.28828,3694.62238
1_DocumentDataGen.py,5,25000,22.7588,2,50722,51613.28966,819.97075,1507.06216,44733.83675,4552.42
1_DocumentDataGen.py,5,25000,15.2,3,51314,55607.56625,1040.78895,1459.88858,45092.77872,8014.11
1_DocumentDataGen.py,5,25000,16.455,4,35160,55793.07519,930.53806,1555.18938,45989.51775,7317.83
1_DocumentDataGen.py,5,25000,18.139,5,33278,52740.42189,855.00779,1168.95833,43199.75577,7516.7
2_TabularDataGen.py,1,,0.3,1,38,202.9392,122,80.3892,0.55,0
2_TabularDataGen.py,1,,0.3,2,38,200.227,115.53,84.33,0.367,0
2_TabularDataGen.py,1,,0.3,3,53,200.2706,115.1896,84.751,0.33,0
2_TabularDataGen.py,1,,0.4,4,45,202.6867,115.1357,87,0.551,0
2_TabularDataGen.py,1,,0.3,5,42,197.62708,112.938,83.68908,1,0
2_TabularDataGen.py,3,,0.9,1,87,503.8871,271.9,230.9217,1.0654,0
2_TabularDataGen.py,3,,0.8,2,93,546.9,323.4,222.8,0.7,0
2_TabularDataGen.py,3,,0.8,3,84,511.1504,286.416,224.02,0.7144,0
2_TabularDataGen.py,3,,0.8,4,85,489.55265,263.57365,225.392,0.587,0
2_TabularDataGen.py,3,,0.8,5,73,464.0891,229.7,233.5551,0.834,0
2_TabularDataGen.py,5,,1.4,1,133,825.3722,432.81,390.15,2.4122,0
2_TabularDataGen.py,5,,1.3,2,140,825.0244,433.7,389.1644,2.16,0
2_TabularDataGen.py,5,,1.4,3,142,824.72308,431.02108,391.302,2.4,0
2_TabularDataGen.py,5,,1.3,4,150,809.3869,438.3719,368.635,2.38,0
2_TabularDataGen.py,5,,1.4,5,150,804.577,437,365.577,2,0
3_BasicMetadata,1,,,1,4549,7239.544,4545.39,2676.554,17.6,0
3_BasicMetadata,1,,,2,1510,4871.4961,2745.7,2111.3308,14.4653,0
3_BasicMetadata,1,,,3,1499,6940.69787,3397.01387,3530.484,13.2,0
3_BasicMetadata,1,,,4,938,4849.3189,737,4097.9,14.4189,0
3_BasicMetadata,1,,,5,933,4633.09352,534.29507,4088.4555,10.34295,0
3_BasicMetadata,3,,,1,7651,15116.322,8792,5773.63,550.692,0
3_BasicMetadata,3,,,2,4295,14358.3657,8032.2,6169.4,156.7657,0
3_BasicMetadata,3,,,3,2738,13559.357,6659.6,6788.757,111,0
3_BasicMetadata,3,,,4,2357,8830.29,1443.7,7131.9,254.69,0
3_BasicMetadata,3,,,5,2072,7771.723,1242.236,6457.4,72.087,0
3_BasicMetadata,5,,,1,11385,16391.6896,9385.9896,6128.6,877.1,0
3_BasicMetadata,5,,,2,5897,21683.92992,11050,9691.9927,941.93722,0
3_BasicMetadata,5,,,3,5794,22319.0368,10534.3368,10953.5,831.2,0
3_BasicMetadata,5,,,4,5040,21293.78134,9749.397,10720.841,823.54334,0
3_BasicMetadata,5,,,5,3119,21233.05251,9071.3441,11372.8,788.90841,0
4_Documents-Groupings,1,,,1,72,378.79297,201,177.2,0.59297,0
4_Documents-Groupings,1,,,2,44,532.95,300.1,232,0.85,0
4_Documents-Groupings,1,,,3,42,694.46337,432.21794,261.40143,0.844,0
4_Documents-Groupings,1,,,4,52,818.8737,536.971,281.2267,0.676,0
4_Documents-Groupings,1,,,5,24,1069.01998,737.2712,331.06878,0.68,0
4_Documents-Groupings,3,,,1,61,397.81589,175.14289,221.9,0.773,0
4_Documents-Groupings,3,,,2,59,572.75837,310.3,261.64178,0.81659,0
4_Documents-Groupings,3,,,3,67,748.101,446,301.461,0.64,0
4_Documents-Groupings,3,,,4,54,1054.62123,710,343.90323,0.718,0
4_Documents-Groupings,3,,,5,58,1333.57931,909.43641,423.4,0.7429,0
4_Documents-Groupings,5,,,1,96,393.7915,162.96,230,0.8315,0
4_Documents-Groupings,5,,,2,80,669.8971,373.85,295.39,0.6571,0
4_Documents-Groupings,5,,,3,96,746.35149,417,328.6,0.75149,0
4_Documents-Groupings,5,,,4,81,997.3152,421,575.4277,0.8875,0
4_Documents-Groupings,5,,,5,71,1565.167,956.063,608,1.104,0
5_Documents-Similarities,1,,,1,402,6059.453,4984.003,1066.2,9.25,0
5_Documents-Similarities,1,,,2,361,10478.14623,9473.09623,1001.16,3.89,0
5_Documents-Similarities,1,,,3,429,17668.38,16566,1092.96,9.42,0
5_Documents-Similarities,1,,,4,330,25005.3413,23857.4413,1139,8.9,0
5_Documents-Similarities,1,,,5,471,40087.48,38754,1314.95,18.53,0
5_Documents-Similarities,3,,,1,1285,27938.81762,20367.00368,7553.753,18.06094,0
5_Documents-Similarities,3,,,2,1284,37518.2521,33874.7611,3629.221,14.27,0
5_Documents-Similarities,3,,,3,1260,63664.6993,58910.66,4712.6357,41.4036,0
5_Documents-Similarities,3,,,4,1132,37321.1393,31288,6001.4293,31.71,0
5_Documents-Similarities,3,,,5,716,47113.74916,39379.3,7635.54916,98.9,0
5_Documents-Similarities,5,,,1,2027,39192.98697,27432.9,11712.815,47.27197,0
5_Documents-Similarities,5,,,2,1541,61572.4329,54026.56,7491.26,54.6129,0
5_Documents-Similarities,5,,,3,1528,15175.992,6444.207,8669.3,62.485,0
5_Documents-Similarities,5,,,4,1300,41896.60237,33467.3097,8360.42016,68.87251,0
5_Documents-Similarities,5,,,5,1211,16385.422,7407,8855.902,122.52,0
6_Documents-Similarities-2,1,,,1,385,3617.43566,1258.28566,2349.14,10,0.01
6_Documents-Similarities-2,1,,,2,419,17034.15007,8056.2,8967.801,10.10607,0.043
6_Documents-Similarities-2,1,,,3,409,19383.7551,13356,6016.08574,11.66936,0
6_Documents-Similarities-2,1,,,4,247,18684.77869,12937.24706,5737.08,10.423,0.02863
6_Documents-Similarities-2,1,,,5,448,35932.901,27691.841,8230.42,10.6,0.04
6_Documents-Similarities-2,3,,,1,1240,90600.1536,10551.27,80037.7,11.057,0.1266
6_Documents-Similarities-2,3,,,2,1470,15612.6422,8942.3,6660.7,9.5932,0.049
6_Documents-Similarities-2,3,,,3,1449,72345.2573,47515.9002,24799.6,29.6,0.1571
6_Documents-Similarities-2,3,,,4,1414,37275.8197,27434.4097,9834.39,7,0.02
6_Documents-Similarities-2,3,,,5,890,81321.6,63773,17507.2,41.4,0
6_Documents-Similarities-2,5,,,1,1925,154583.8612,17039.19,137460.4612,84,0.21
6_Documents-Similarities-2,5,,,2,1490,564803.3318,7496.885,557269.9498,35.797,0.7
6_Documents-Similarities-2,5,,,3,1312,267380.19,16531.47,250760,88.72,0
6_Documents-Similarities-2,5,,,4,1078,534553.3206,7829.9,526687.3,35.4466,0.674
6_Documents-Similarities-2,5,,,5,1296,261112.25956,16238.65,244784,88.86,0.74956
7_Tables-Intra-Metadata,1,,,1,319,743.06,134.042,607.797,1.221,0
7_Tables-Intra-Metadata,1,,,2,330,1331.9797,396.148,934,1.8317,0
7_Tables-Intra-Metadata,1,,,3,335,2281.16666,948.1219,1329.8656,3.17916,0
7_Tables-Intra-Metadata,1,,,4,261,3103.7,1491.9,1608,3.8,0
7_Tables-Intra-Metadata,1,,,5,260,4393.355,2435.06,1954.395,3.9,0
7_Tables-Intra-Metadata,3,,,1,1192,2024.37608,278.99508,1740,5.381,0
7_Tables-Intra-Metadata,3,,,2,965,3801.443,1077.773,2714.03,9.64,0
7_Tables-Intra-Metadata,3,,,3,1056,5616.2947,2215.7,3386.5947,14,0
7_Tables-Intra-Metadata,3,,,4,878,9695.58,4817,4868.58,10,0
7_Tables-Intra-Metadata,3,,,5,585,12736.42132,7102.19,5621.5316,12.69972,0
7_Tables-Intra-Metadata,5,,,1,2060,3198.4696,421,2766.13,11.3396,0
7_Tables-Intra-Metadata,5,,,2,1627,6002.74174,1602.4,4387.32174,13.02,0
7_Tables-Intra-Metadata,5,,,3,1550,7298.81939,1965.66146,5303.75793,29.4,0
7_Tables-Intra-Metadata,5,,,4,1366,7254.5017,2048.72,5174.6597,31.122,0
7_Tables-Intra-Metadata,5,,,5,1473,11943.72163,5824.5,6082.32,36.90163,0
8_Tables_inter_Metadata,1,,,1,8457,81166.9,80712.3,340.6,114,0
8_Tables_inter_Metadata,1,,,2,9210,61245.1159,60327.716,757.4799,159.92,0
8_Tables_inter_Metadata,1,,,3,3164,39637.8712,38097.652,644.3092,895.91,0
8_Tables_inter_Metadata,1,,,4,4576,48605.26614,47039.15028,1317,249.11586,0
8_Tables_inter_Metadata,1,,,5,5971,73093.77,70817.33,2186.94,89.5,0
8_Tables_inter_Metadata,3,,,1,31029,357914.1591,336347.727,1381.7741,20184.658,0
8_Tables_inter_Metadata,3,,,2,35865,232375.9818,218125.385,2851.9488,11398.648,0
8_Tables_inter_Metadata,3,,,3,40895,30998.122,143.154,3863.795,26991.173,0
8_Tables_inter_Metadata,3,,,4,41517,231896.9119,208005.9089,13698.003,10193,0
8_Tables_inter_Metadata,3,,,5,51933,332732.81957,289711.9,20703.9,22317.01957,0
8_Tables_inter_Metadata,5,,,1,45652,347415.2183,290447.8854,41759.0329,15208.3,0
8_Tables_inter_Metadata,5,,,2,53120,472653.18515,392759.5249,52792.47,27101.19025,0
8_Tables_inter_Metadata,5,,,3,55312,397873.2834,321364.2232,64673.8597,11835.2005,0
8_Tables_inter_Metadata,5,,,4,41512,434996.285,332736.428,76033.206,26226.651,0
8_Tables_inter_Metadata,5,,,5,43452,470185.41,379117.7,71524,19543.71,0
